"processes";"num_sudokus";"computing time [s]";"solution time [s]";"sudoku_init time [s]"
8;26;0.000555;0.000469;0.000250
8;26;0.000596;0.000508;0.000215
8;26;0.000529;0.000452;0.000245
8;26;0.000518;0.000442;0.000236
8;26;0.000521;0.000421;0.000218
8;26;0.000575;0.000499;0.000260
9;26;0.000636;0.000516;0.000245
9;26;0.000617;0.000508;0.000227
9;26;0.000556;0.000459;0.000216
9;26;0.000548;0.000457;0.000229
9;26;0.000569;0.000477;0.000237
9;26;0.000548;0.000451;0.000217
9;26;0.000586;0.000451;0.000229
9;26;0.000557;0.000440;0.000209
9;26;0.000586;0.000480;0.000224
9;26;0.000560;0.000478;0.000250
10;26;0.000610;0.000496;0.000233
10;26;0.000581;0.000478;0.000240
10;26;0.000609;0.000492;0.000265
10;26;0.000560;0.000456;0.000217
10;26;0.000584;0.000468;0.000225
10;26;0.000585;0.000509;0.000239
10;26;0.000600;0.000477;0.000220
10;26;0.000567;0.000474;0.000228
10;26;0.000599;0.000485;0.000242
10;26;0.000672;0.000561;0.000250
11;26;0.000559;0.000482;0.000221
11;26;0.000627;0.000507;0.000233
11;26;0.000631;0.000504;0.000245
11;26;0.000586;0.000487;0.000213
11;26;0.000620;0.000501;0.000244
11;26;0.000576;0.000502;0.000246
11;26;0.000599;0.000530;0.000243
11;26;0.000601;0.000475;0.000218
11;26;0.000556;0.000493;0.000229
11;26;0.000617;0.000482;0.000239
12;26;0.000645;0.000519;0.000227
12;26;0.000649;0.000535;0.000253
12;26;0.000676;0.000590;0.000295
12;26;0.000642;0.000555;0.000246
12;26;0.000622;0.000497;0.000226
12;26;0.000619;0.000509;0.000230
12;26;0.000651;0.000562;0.000277
12;26;0.000685;0.000554;0.000285
12;26;0.000663;0.000539;0.000257
12;26;0.000639;0.000534;0.000240
13;26;0.000670;0.000551;0.000262
13;26;0.000690;0.000583;0.000268
13;26;0.000666;0.000555;0.000237
13;26;0.000692;0.000596;0.000248
13;26;0.000693;0.000591;0.000269
13;26;0.000674;0.000569;0.000255
13;26;0.000702;0.000599;0.000280
13;26;0.000663;0.000554;0.000230
13;26;0.000663;0.000573;0.000249
13;26;0.000710;0.000599;0.000257
14;26;0.000699;0.000570;0.000249
14;26;0.000664;0.000574;0.000265
14;26;0.000682;0.000565;0.000234
14;26;0.000690;0.000596;0.000241
14;26;0.000658;0.000608;0.000255
14;26;0.000730;0.000606;0.000256
14;26;0.000696;0.000578;0.000249
14;26;0.000701;0.000600;0.000241
14;26;0.000732;0.000603;0.000277
14;26;0.000689;0.000582;0.000250
15;26;0.000768;0.000664;0.000269
15;26;0.000699;0.000625;0.000255
15;26;0.000804;0.000688;0.000292
15;26;0.000705;0.000597;0.000261
15;26;0.000726;0.000627;0.000239
15;26;0.000716;0.000612;0.000284
15;26;0.000784;0.000635;0.000251
15;26;0.000760;0.000667;0.000278
15;26;0.000735;0.000632;0.000254
15;26;0.000733;0.000620;0.000262
16;26;0.000782;0.000666;0.000266
16;26;0.000753;0.000682;0.000256
16;26;0.000713;0.000627;0.000241
16;26;0.000792;0.000679;0.000267
16;26;0.000778;0.000666;0.000273
16;26;0.000737;0.000633;0.000270
16;26;0.000757;0.000646;0.000251
16;26;0.000758;0.000666;0.000266
16;26;0.000752;0.000667;0.000259
16;26;0.000773;0.000676;0.000283
